Package                      Version
torch                        2.9.1
torchvision                  0.24.1
tqdm                         4.67.1
transformers                 4.57.3
typer-slim                   0.21.1
typing_extensions            4.15.0
typing-inspection            0.4.2
tzdata                       2025.3
ujson                        5.11.0
uritemplate                  4.2.0
urllib3                      2.6.3
uuid_utils                   0.13.0
uvicorn                      0.40.0
validators                   0.35.0
virtualenv                   20.36.1
wasabi                       1.1.3
wcwidth                      0.2.14
weasel                       0.4.3
webencodings                 0.5.1
wheel                        0.45.1
wrapt                        2.0.1
xxhash                       3.6.0
yarl                         1.22.0
zstandard                    0.25.0
